"FullName","Length"
"D:\my apps\career_copilot_premium\career_copilot_premium\build\pyinstaller-dist\career-copilot\_internal\torch\lib\torch_cpu.dll","307778048"
"D:\my apps\career_copilot_premium\career_copilot_premium\.venv\Lib\site-packages\torch\lib\torch_cpu.dll","307778048"
"D:\my apps\career_copilot_premium\career_copilot_premium\dist\windows-bundle\_internal\torch\lib\torch_cpu.dll","307778048"
"D:\my apps\career_copilot_premium\career_copilot_premium\.venv\Lib\site-packages\PySide6\Qt6WebEngineCore.dll","204828984"
"D:\my apps\career_copilot_premium\career_copilot_premium\tools\gradle\gradle-8.10.2-bin.zip","136715430"
"D:\my apps\career_copilot_premium\career_copilot_premium\tools\gradle\gradle-8.7-bin.zip","134184980"
"D:\my apps\career_copilot_premium\career_copilot_premium\tools\gradle\gradle-8.6-bin.zip","132788867"
"D:\my apps\career_copilot_premium\career_copilot_premium\dist\installer\career-copilot-premium-setup.exe","118257101"
"D:\my apps\career_copilot_premium\career_copilot_premium\.venv\Lib\site-packages\llvmlite\binding\llvmlite.dll","106602496"
"D:\my apps\career_copilot_premium\career_copilot_premium\build\pyinstaller-dist\career-copilot\_internal\llvmlite\binding\llvmlite.dll","106602496"
"D:\my apps\career_copilot_premium\career_copilot_premium\mobile_app\react_native\android\app\build\outputs\apk\release\app-release.apk","89368066"
"D:\my apps\career_copilot_premium\career_copilot_premium\.venv\Lib\site-packages\PySide6\resources\qtwebengine_devtools_resources.debug.pak","75843536"
"D:\my apps\career_copilot_premium\career_copilot_premium\dist\mobile\career-copilot-premium.apk","63178231"
"D:\my apps\career_copilot_premium\career_copilot_premium\tools\gradle\gradle-8.10.2\lib\kotlin-compiler-embeddable-1.9.24.jar","60181855"
"D:\my apps\career_copilot_premium\career_copilot_premium\tools\gradle\gradle-8.7\lib\kotlin-compiler-embeddable-1.9.22.jar","60150247"
"D:\my apps\career_copilot_premium\career_copilot_premium\tools\gradle\gradle-8.6\lib\kotlin-compiler-embeddable-1.9.20.jar","60146451"
"D:\my apps\career_copilot_premium\career_copilot_premium\mobile_app\react_native\android\app\build\intermediates\intermediary_bundle\release\packageReleaseBundle\intermediary-bundle.aab","58973402"
"D:\my apps\career_copilot_premium\career_copilot_premium\mobile_app\react_native\android\app\build\intermediates\module_bundle\release\buildReleasePreBundle\base.zip","58500327"
"D:\my apps\career_copilot_premium\career_copilot_premium\build\pyinstaller-work\career-copilot\career-copilot.exe","45715608"
"D:\my apps\career_copilot_premium\career_copilot_premium\dist\windows-bundle\career-copilot.exe","45715608"
